County,Rank,Intervention_ID,CBF_Score,CF_Score,Hybrid_Score,Intervention_Name,Category,ASAL_Suitable,WHO_Evidence_Level,Budget_Requirement,Effectiveness_Score,Feasibility_Score,Cost_Effectiveness_Score,Composite_Score,ASAL_County,Risk_Tier,Projected_U5_Mortality_2025,Reduction_pct
Mandera,1,INT017,88.05000000000001,100.0,92.83,Pneumonia Case Management (Amoxicillin),Pneumonia,True,Strong,Low,89,85,90,88.1,True,High,38.7,38.28
Mandera,2,INT007,89.15,0.0,89.15,Vitamin A Supplementation,Nutrition,True,Strong,Low,84,92,95,89.2,True,High,38.7,38.28
Mandera,3,INT009,87.85,0.0,87.85,Exclusive Breastfeeding Promotion,Nutrition,True,Moderate,Low,83,90,94,87.8,True,High,38.7,38.28
Wajir,1,INT014,89.9,100.0,93.94,Insecticide-Treated Nets (Itn) Distribution,Malaria,True,Strong,Low,90,88,92,89.9,True,High,45.4,22.66
Wajir,2,INT011,90.9,0.0,90.9,Oral Rehydration Therapy (Ort) Scale-Up,Diarrhea Control,True,Strong,Low,88,91,96,90.9,True,High,45.4,22.66
Wajir,3,INT007,89.15,0.0,89.15,Vitamin A Supplementation,Nutrition,True,Strong,Low,84,92,95,89.2,True,High,45.4,22.66
Turkana,1,INT007,89.15,0.0,89.15,Vitamin A Supplementation,Nutrition,True,Strong,Low,84,92,95,89.2,True,High,41.6,35.8
Turkana,2,INT009,87.85,0.0,87.85,Exclusive Breastfeeding Promotion,Nutrition,True,Moderate,Low,83,90,94,87.8,True,High,41.6,35.8
Turkana,3,INT014,89.9,84.17609409581812,87.61043763832726,Insecticide-Treated Nets (Itn) Distribution,Malaria,True,Strong,Low,90,88,92,89.9,True,High,41.6,35.8
Garissa,1,INT017,88.05000000000001,100.0,92.83,Pneumonia Case Management (Amoxicillin),Pneumonia,True,Strong,Low,89,85,90,88.1,True,High,57.4,23.97
Garissa,2,INT014,89.9,93.2912217670192,91.25648870680769,Insecticide-Treated Nets (Itn) Distribution,Malaria,True,Strong,Low,90,88,92,89.9,True,High,57.4,23.97
Garissa,3,INT011,90.9,0.0,90.9,Oral Rehydration Therapy (Ort) Scale-Up,Diarrhea Control,True,Strong,Low,88,91,96,90.9,True,High,57.4,23.97
Marsabit,1,INT017,88.05000000000001,100.0,92.83,Pneumonia Case Management (Amoxicillin),Pneumonia,True,Strong,Low,89,85,90,88.1,True,High,57.3,21.83
Marsabit,2,INT011,90.9,0.0,90.9,Oral Rehydration Therapy (Ort) Scale-Up,Diarrhea Control,True,Strong,Low,88,91,96,90.9,True,High,57.3,21.83
Marsabit,3,INT007,89.15,0.0,89.15,Vitamin A Supplementation,Nutrition,True,Strong,Low,84,92,95,89.2,True,High,57.3,21.83
Samburu,1,INT017,88.05000000000001,100.0,92.83,Pneumonia Case Management (Amoxicillin),Pneumonia,True,Strong,Low,89,85,90,88.1,True,Medium,50.3,-8.41
Samburu,2,INT011,90.9,0.0,90.9,Oral Rehydration Therapy (Ort) Scale-Up,Diarrhea Control,True,Strong,Low,88,91,96,90.9,True,Medium,50.3,-8.41
Samburu,3,INT009,87.85,0.0,87.85,Exclusive Breastfeeding Promotion,Nutrition,True,Moderate,Low,83,90,94,87.8,True,Medium,50.3,-8.41
Tana River,1,INT017,88.05000000000001,100.0,92.83,Pneumonia Case Management (Amoxicillin),Pneumonia,True,Strong,Low,89,85,90,88.1,True,Medium,57.7,-28.79
