County_ID,County,Region,ASAL_Flag,Risk_Tier,Year,Under5_Mortality_Rate_per1000,Neonatal_Mortality_Rate_per1000,Infant_Mortality_Rate_per1000,Skilled_Birth_Attendance_pct,Immunization_Coverage_pct,ANC_Visits_4plus_pct,Facility_Delivery_pct,Clean_Water_Access_pct,Sanitation_Access_pct,Stunting_Prevalence_pct,Wasting_Prevalence_pct,Poverty_Index,Female_Literacy_Rate_pct,Distance_to_Facility_km,Population_Under5,Health_System_Score
1,Mandera,North Eastern,1,High,2022,68.7,28.5,49.2,31.7,41.2,27.3,54.6,41.0,39.8,25.5,34.4,0.84,27.4,35.0,112724,41.1
1,Mandera,North Eastern,1,High,2023,65.7,26.2,40.8,21.7,56.0,41.0,21.9,54.1,23.1,27.3,27.4,0.68,54.4,50.7,77092,36.94
1,Mandera,North Eastern,1,High,2024,62.7,21.5,39.5,91.2,73.6,57.3,32.2,23.4,38.9,36.0,17.4,0.72,21.2,75.0,100067,61.6
2,Wajir,North Eastern,1,High,2022,65.3,24.5,42.7,62.6,36.3,58.7,38.0,33.8,47.4,43.2,21.5,0.75,38.2,77.9,97812,46.28
2,Wajir,North Eastern,1,High,2023,62.8,22.3,47.3,46.8,46.2,46.7,25.6,48.1,17.6,49.7,30.4,0.62,20.2,69.9,47504,40.72
2,Wajir,North Eastern,1,High,2024,58.7,24.8,42.1,89.5,61.0,61.6,54.0,35.7,18.3,34.3,28.4,0.78,40.7,40.1,116066,66.74
3,Turkana,Rift Valley,1,High,2022,70.5,29.1,52.3,62.1,65.8,44.8,40.9,35.0,15.9,27.7,15.6,0.77,31.0,53.0,26141,53.82
3,Turkana,Rift Valley,1,High,2023,68.7,27.4,48.5,35.2,72.7,49.0,47.8,50.8,36.9,32.4,17.1,0.71,27.6,47.9,50941,51.55
3,Turkana,Rift Valley,1,High,2024,64.8,27.5,49.5,43.9,39.4,34.1,37.1,48.6,45.1,25.2,25.2,0.7,27.8,31.6,74199,41.9
4,Garissa,North Eastern,1,High,2022,79.0,30.6,57.9,47.3,73.9,63.5,30.1,37.4,25.5,32.1,15.7,0.76,37.6,27.8,98084,56.24
4,Garissa,North Eastern,1,High,2023,76.6,30.8,55.8,59.8,52.9,47.1,43.7,22.8,27.9,31.1,31.1,0.71,54.4,46.9,118078,51.64
4,Garissa,North Eastern,1,High,2024,75.5,32.4,50.7,34.0,36.6,48.6,47.1,20.6,32.9,30.7,27.9,0.61,44.2,46.3,108689,42.16
5,Marsabit,Eastern,1,High,2022,77.1,32.0,50.4,60.6,62.8,34.1,27.0,54.4,33.1,31.5,34.9,0.89,39.5,73.5,80694,45.72
5,Marsabit,Eastern,1,High,2023,74.7,27.3,55.0,87.3,70.5,56.2,45.7,22.9,20.7,47.5,27.1,0.55,23.6,61.5,76497,63.68
5,Marsabit,Eastern,1,High,2024,73.3,28.7,53.6,68.9,44.0,53.5,29.5,31.4,41.1,41.2,32.0,0.78,39.9,30.2,48818,51.81
6,Samburu,Rift Valley,1,Medium,2022,50.3,20.0,39.1,56.5,71.2,42.4,34.0,42.6,38.4,46.6,19.6,0.72,40.0,67.3,113983,50.48
6,Samburu,Rift Valley,1,Medium,2023,48.3,21.4,37.3,88.6,49.8,25.6,57.1,35.0,48.8,49.1,32.1,0.65,33.5,71.8,93314,53.96
6,Samburu,Rift Valley,1,Medium,2024,46.4,18.2,35.7,72.2,57.8,28.9,44.6,54.7,19.9,38.0,32.5,0.81,44.4,63.6,113647,50.84
7,Tana River,Coast,1,Medium,2022,48.3,18.1,31.9,65.9,38.3,25.2,45.1,26.8,17.5,34.9,16.0,0.86,21.0,56.8,18966,44.43
7,Tana River,Coast,1,Medium,2023,45.1,16.4,29.1,93.6,68.6,59.4,30.0,21.4,25.6,38.4,21.5,0.84,29.5,78.1,95142,60.62
7,Tana River,Coast,1,Medium,2024,44.8,14.6,31.6,60.5,60.5,54.0,59.0,38.1,26.3,44.9,20.4,0.7,22.7,26.4,16308,60.21
8,Isiolo,Eastern,1,Medium,2022,36.9,15.1,23.2,88.6,52.7,34.6,23.8,26.4,47.7,41.0,25.3,0.78,35.2,65.2,81666,50.48
8,Isiolo,Eastern,1,Medium,2023,34.8,12.7,25.8,21.1,39.6,26.8,21.6,49.9,39.6,36.9,17.0,0.72,36.6,34.5,67101,31.4
8,Isiolo,Eastern,1,Medium,2024,30.7,10.0,23.7,86.5,45.4,25.6,57.3,37.5,33.9,42.1,27.3,0.88,53.0,72.7,96223,52.28
9,Kwale,Coast,0,Medium,2022,57.6,21.3,41.6,75.2,82.5,89.8,71.2,93.3,87.6,14.9,4.0,0.2,55.7,5.5,108386,81.08
9,Kwale,Coast,0,Medium,2023,55.2,22.4,37.6,85.0,75.9,64.6,75.8,81.2,61.4,33.4,3.6,0.34,93.7,17.8,46756,76.53
